"","year","state","population","total_incident","annualprop"
"556","2016","Delaware",952065,15,1.57552267964897
"557","2016","District of Columbia",681170,115,16.8827165024884
"558","2016","Florida",8988095,96,1.06807949849217
"559","2016","Georgia",8216137,39,0.474675629191675
"560","2016","Idaho",1683140,27,1.60414463443326
"561","2016","Illinois",12373460,111,0.897081333757898
"562","2016","Indiana",2874580,78,2.71343987643412
"563","2016","Iowa",3113786,17,0.545959163539177
"564","2016","Kansas",2591338,49,1.89091504080132
"565","2016","Kentucky",4427530,206,4.65270703981678
"566","2016","Louisiana",3560451,26,0.730244567331498
"567","2016","Maine",1331479,40,3.00417806063783
"568","2016","Maryland",6016447,37,0.614980901518787
"569","2016","Massachusetts",6637616,391,5.89066918001885
"570","2016","Michigan",9847710,399,4.05170339094064
"571","2016","Minnesota",5178985,119,2.29774753161092
"572","2016","Mississippi",585454,7,1.19565328787573
"573","2016","Missouri",6089857,88,1.44502572063679
"574","2016","Montana",1042048,20,1.91929738361381
"575","2016","Nebraska",1846626,31,1.67873732959462
"576","2016","Nevada",2940058,41,1.39453031198704
"577","2016","New Hampshire",1275170,28,2.19578565995122
"578","2016","New Jersey",8942857,282,3.15335468296094
"579","2016","New Mexico",576958,26,4.50639387962382
"580","2016","New York",19738790,595,3.01436916852553
"581","2016","North Carolina",10145637,148,1.45875512794317
"582","2016","North Dakota",757493,8,1.05611537004302
"583","2016","Ohio",9573452,442,4.61693441404417
"584","2016","Oklahoma",3869095,33,0.852912632023768
"585","2016","Oregon",3547910,104,2.93130321795085
"586","2016","Pennsylvania",12644372,61,0.482428071556262
"587","2016","Rhode Island",1056426,12,1.13590540179814
"588","2016","South Carolina",4936962,23,0.465873547335386
"589","2016","South Dakota",787337,18,2.28618749023607
"590","2016","Tennessee",6651194,142,2.13495501709919
"591","2016","Texas",27862596,178,0.638849301766425
"592","2016","Utah",3014190,66,2.18964298866362
"593","2016","Vermont",624594,25,4.00260008901783
"594","2016","Virginia",8411424,122,1.45040839696109
"595","2016","Washington",7282106,387,5.3143966868925
"596","2016","West Virginia",1621366,41,2.52873194577905
"597","2016","Wisconsin",5652781,34,0.601473858619324
"598","2016","Wyoming",556446,3,0.539135873022719
"599","2017","Alabama",2918324,9,0.308396189045493
"600","2017","Alaska",736205,4,0.543326926603324
"601","2017","Arizona",6755795,264,3.90775623002178
"602","2017","Arkansas",2836240,7,0.246805629988999
"603","2017","California",39529144,1094,2.76757827085757
"604","2017","Colorado",5575629,106,1.90113079618461
"605","2017","Connecticut",3588184,111,3.09348684459883
"606","2017","Delaware",961939,29,3.01474417816514
"607","2017","District of Columbia",693972,193,27.8109203253157
"608","2017","Florida",20515334,145,0.706788395450934
"609","2017","Georgia",8948013,27,0.301742967963949
"610","2017","Idaho",1699259,53,3.11900657874991
"611","2017","Illinois",12270234,82,0.668283913737912
"612","2017","Indiana",2287298,55,2.40458392391372
"613","2017","Iowa",3104739,11,0.354297092283764
"614","2017","Kansas",2620785,75,2.86173799071652
"615","2017","Kentucky",4444239,378,8.5053931617989
"616","2017","Louisiana",3764930,26,0.690583888677877
"617","2017","Maine",1335907,32,2.39537632484896
"618","2017","Maryland",6052177,48,0.793103043747729
"619","2017","Massachusetts",6703220,427,6.37007289034225
"620","2017","Michigan",9928921,456,4.59264405467623
"621","2017","Minnesota",5508515,146,2.65044208829421
"622","2017","Mississippi",682046,1,0.146617676813587
"623","2017","Missouri",6109596,105,1.71860790795332
"624","2017","Montana",1050005,15,1.42856462588273
"625","2017","Nebraska",1865845,45,2.41177589778358
"626","2017","Nevada",2998039,5,0.166775682371043
"627","2017","New Hampshire",1295556,13,1.00343018750251
"628","2017","New Jersey",9005644,495,5.49655305050921
"629","2017","New Mexico",561375,7,1.24693832108662
"630","2017","New York",19685625,552,2.80407657872178
"631","2017","North Carolina",10271767,166,1.6160802712912
"632","2017","North Dakota",754604,15,1.98779757329672
"633","2017","Ohio",9703884,380,3.91595777525782
"634","2017","Oklahoma",3916111,37,0.944814894164134
"635","2017","Oregon",3902529,146,3.74116374279345
"636","2017","Pennsylvania",12730580,78,0.612697928923898
"637","2017","Rhode Island",1059639,11,1.03808938704597
"638","2017","South Carolina",4996532,87,1.74120770166187
"639","2017","South Dakota",799083,17,2.12743857646828
"640","2017","Tennessee",6715984,136,2.02501971416251
"641","2017","Texas",28096894,190,0.676231330053777
"642","2017","Utah",3056326,78,2.55208377640343
"643","2017","Vermont",623657,34,5.45171464442795
"644","2017","Virginia",8467744,193,2.27923753953828
"645","2017","Washington",7396166,510,6.89546448795227
"646","2017","West Virginia",1591058,31,1.94838905935547
"647","2017","Wisconsin",5767235,46,0.797609252960908
"648","2017","Wyoming",553149,4,0.723132465212809
